??????"38° 14' 59.075"" N""48° 17' 39.422"" E"
????????"39° 26' 33.371"" N""47° 24' 36.076"" E"
??? ?????"38° 17' 5.622"" N""48° 33' 9.022"" E"
???? ????"39° 22' 33.881"" N""48° 20' 33.752"" E"
???? ????"39° 38' 44.862"" N""47° 54' 35.824"" E"
???? ???"39° 34' 32.113"" N""48° 0' 58.950"" E"
???? ????????"39° 2' 27.481"" N""47° 44' 37.144"" E"
????????"39° 25' 59.441"" N""48° 5' 52.372"" E"
?????"37° 37' 14.700"" N""48° 31' 38.521"" E"
???"38° 37' 44.468"" N""48° 5' 40.236"" E"
?????"38° 8' 15.605"" N""48° 4' 34.435"" E"
??????"38° 29' 15.684"" N""48° 26' 6.518"" E"
???????"38° 31' 22.753"" N""47° 51' 42.019"" E"
????"37° 23' 22.038"" N""48° 43' 22.454"" E"
???????"37° 57' 2.048"" N""48° 14' 7.858"" E"
????"39° 0' 43.873"" N""48° 5' 0.964"" E"
????"37° 41' 2.987"" N""48° 20' 22.801"" E"
??????"38° 30' 26.402"" N""47° 49' 49.717"" E"
??????"38° 44' 48.347"" N""47° 44' 46.630"" E"
????? ???"38° 23' 49.877"" N""47° 40' 21.295"" E"
????"38° 25' 25.133"" N""48° 28' 50.945"" E"
???"38° 2' 6.785"" N""48° 0' 26.618"" E"
??????"37° 21' 49.770"" N""48° 19' 28.506"" E"
???"38° 4' 31.278"" N""48° 29' 52.706"" E"
??????"32° 33' 22.014"" N""51° 34' 25.079"" E"
??????????"33° 54' 14.875"" N""51° 46' 4.804"" E"
???????"33° 21' 23.681"" N""52° 22' 41.466"" E"
????"32° 26' 24.616"" N""52° 22' 46.258"" E"
??????"32° 34' 39.497"" N""51° 39' 32.587"" E"
????"33° 1' 26.908"" N""50° 5' 34.732"" E"
?????"33° 18' 24.480"" N""53° 41' 49.304"" E"
????????"32° 28' 13.256"" N""51° 27' 40.979"" E"
???? ??????"34° 3' 29.506"" N""51° 28' 56.957"" E"
??????"33° 41' 23.096"" N""52° 0' 40.547"" E"
??? ???????"32° 22' 32.952"" N""51° 11' 28.478"" E"
??????"32° 50' 12.048"" N""53° 8' 31.715"" E"
????"33° 46' 41.941"" N""51° 13' 48.554"" E"
??? ?????"32° 59' 45.143"" N""50° 11' 37.972"" E"
????? ????????"33° 4' 49.595"" N""50° 9' 31.446"" E"
?????? ???"32° 30' 56.318"" N""51° 32' 29.195"" E"
????????"32° 29' 11.447"" N""51° 46' 44.080"" E"
????????"32° 27' 56.081"" N""51° 33' 21.463"" E"
?????"32° 43' 41.765"" N""52° 40' 44.821"" E"
?????"32° 42' 15.854"" N""51° 9' 11.448"" E"
????"34° 2' 28.727"" N""54° 24' 52.074"" E"
??????"32° 33' 17.629"" N""51° 22' 18.700"" E"
?????? ?????"33° 35' 58.085"" N""51° 13' 41.743"" E"
??????"32° 46' 17.602"" N""50° 37' 36.682"" E"
??????"32° 20' 18.096"" N""51° 11' 43.753"" E"
???????"32° 23' 36.622"" N""51° 20' 7.260"" E"
???? ????"32° 49' 18.797"" N""51° 46' 33.143"" E"
??? ????"32° 8' 11.890"" N""52° 37' 24.751"" E"
???"31° 11' 51.306"" N""51° 43' 32.455"" E"
????????"33° 42' 6.610"" N""51° 58' 53.922"" E"
????? ???"32° 40' 59.984"" N""51° 32' 0.949"" E"
???????"33° 12' 51.228"" N""50° 19' 7.936"" E"
???"33° 46' 18.534"" N""55° 5' 1.831"" E"
????????"32° 39' 18.360"" N""51° 45' 34.376"" E"
??????"32° 46' 36.199"" N""51° 38' 59.410"" E"
?????"32° 59' 10.388"" N""50° 24' 32.893"" E"
?????"33° 0' 56.855"" N""50° 29' 15.976"" E"
???? ????"32° 36' 16.132"" N""51° 32' 51.745"" E"
??????"32° 48' 7.369"" N""51° 39' 56.574"" E"
???? ????"32° 48' 17.024"" N""51° 41' 36.827"" E"
??????"31° 55' 59.268"" N""51° 39' 15.037"" E"
???"33° 6' 12.186"" N""50° 57' 33.026"" E"
??????"32° 22' 40.552"" N""51° 30' 14.980"" E"
????"32° 50' 6.461"" N""50° 34' 9.638"" E"
????????"32° 41' 59.064"" N""51° 6' 13.979"" E"
?????? ???"32° 22' 41.581"" N""51° 16' 23.743"" E"
???? ???"32° 23' 38.868"" N""51° 23' 9.226"" E"
?????"33° 26' 52.292"" N""52° 29' 11.983"" E"
???????"32° 22' 45.901"" N""51° 33' 53.370"" E"
??? ?????"32° 22' 38.604"" N""51° 19' 8.058"" E"
???????"34° 7' 23.027"" N""51° 21' 5.400"" E"
????"32° 40' 6.827"" N""52° 7' 49.685"" E"
?????"31° 24' 52.391"" N""51° 34' 18.728"" E"
?????????"32° 50' 43.519"" N""51° 44' 35.948"" E"
????? ???"32° 51' 51.545"" N""51° 33' 16.834"" E"
?????"31° 58' 35.976"" N""51° 50' 57.934"" E"
????????"32° 15' 43.506"" N""51° 33' 51.401"" E"
??????"32° 51' 48.686"" N""50° 51' 7.924"" E"
